####################################################################################################
#### author: SlickStack ############################################################################
#### link: https://slickstack.io ###################################################################
#### mirror: http://mirrors.slickstack.io/mysql/my-cnf.txt #########################################
#### path: n/a (boilerplate) #######################################################################
#### destination: /etc/mysql/my.cnf (after install) ################################################
#### purpose: MySQL configuration file boilerplate that supports a custom sql-mode #################
#### module version: MySQL 5.7+ ####################################################################
####################################################################################################

[mysqld]

sql-mode="@MYSQL_MODE"

## InnoDB settings (tuning) ##
# innodb_buffer_pool_size = 1G ## (50%-70% of total RAM)
# innodb_log_file_size = 256M
innodb_flush_log_at_trx_commit = @INNODB_FLUSH_LOG_AT_TRX_COMMIT
innodb_flush_method = @INNODB_FLUSH_METHOD

####################################################################################################
#### Include Other MySQL Configuration Files #######################################################
####################################################################################################

!includedir /etc/mysql/conf.d/
!includedir /etc/mysql/mysql.conf.d/

####################################################################################################
#### External References Used By SlickStack To Improve This Script #################################
####################################################################################################

## Ref: https://dev.mysql.com/doc/mysql/en/server-system-variables.html
## Ref: https://dev.mysql.com/doc/refman/5.7/en/innodb-parameters.html
## Ref: https://www.percona.com/blog/2016/10/12/mysql-5-7-performance-tuning-immediately-after-installation/
## Ref: https://www.percona.com/blog/2017/10/18/chose-mysql-innodb_log_file_size/
## Ref: https://stackoverflow.com/questions/8020297/mysql-my-cnf-file-found-option-without-preceding-group
## Ref: https://stackoverflow.com/questions/22357513/how-to-check-the-sql-mode-in-mysql-for-a-single-process
## Ref: http://www.thecompletelistoffeatures.com
## Ref: https://mysqlserverteam.com/the-complete-list-of-new-features-in-mysql-8-0/
## Ref: https://dba.stackexchange.com/questions/197690/mysql-innodb-log-file-size-how-big-is-too-big
## Ref: https://github.com/major/MySQLTuner-perl/issues/258
## Ref: https://dzone.com/articles/how-to-choose-the-mysql-innodb-log-file-size
## Ref: https://www.speedemy.com/mysql/17-key-mysql-config-file-settings/innodb_log_file_size/
## Ref: https://dba.stackexchange.com/questions/12611/is-it-safe-to-use-innodb-flush-log-at-trx-commit-2
## Ref: https://dba.stackexchange.com/questions/156330/does-innodb-flush-log-at-trx-commit-1-wear-out-ssds-more-than-innodb-flush-log
## Ref: https://mariadb.com/docs/reference/all/system-variables/innodb_flush_log_at_trx_commit/
## Ref: https://www.rathishkumar.in/2017/10/understanding-mysql-innodb-flush-log-at-trx-commit.html
## Ref: http://www.mysqlab.net/knowledge/kb/detail/topic/innodb/id/6553
