<?php
/** ********************************************************************************************* */
/** author: SlickStack ************************************************************************** */
/** link: https://slickstack.io ***************************************************************** */
/** mirror: http://mirrors.slickstack.io/wordpress/wp-config.txt ******************************** */
/** path: n/a (boilerplate) ********************************************************************* */
/** destination: /var/www/html/wp-config.php (after install) ************************************ */
/** purpose: WordPress configuration file boilerplate ******************************************* */
/** ss version: SlickStack alpha ss4c *********************************************************** */
/** module version: WordPress 5.2+ ************************************************************** */
/** ********************************************************************************************* */

/** !!! DO NOT EDIT THIS FILE (ANY CHANGES WILL BE OVERWRITTEN) */
/** CERTAIN OPTIONS BELOW ARE NOT HARD-CODED TO ALLOW FOR CUSTOMIZATION */
/** MAKE ANY CHANGES USING SS-CONFIG INSTEAD (OR USE THE CUSTOM FUNCTIONS MU PLUGIN) */
/** OPEN CUSTOM FUNCTIONS AT THIS URI: https://www.example.com/wp-admin/options-general.php?page=custom-functions */

/** ********************************************************************************************* */
/** WordPress Core: MySQL Database Settings ***************************************************** */
/** ********************************************************************************************* */

/** Single Database Only */
define('DB_NAME', '@DBNAME'); // ss default = wordpress
define('DB_USER', '@DBUSER'); // *must be unique*
define('DB_PASSWORD', '@DBPASSWORD'); // *must be unique*
define('DB_HOST', 'localhost'); // ss default = localhost
define('DB_CHARSET', 'utf8mb4'); // ss default = utf8mb4
define('DB_COLLATE', '');
$table_prefix = '@TABLEPREFIX'; // ss default = wp_

/** ********************************************************************************************* */
/** WordPress Core: Domain Settings ************************************************************* */
/** ********************************************************************************************* */

/** Force URI Structure */
define('WP_HOME', 'https://@DOMAIN');
define('WP_SITEURL', 'https://@DOMAIN');
define('WP_CONTENT_URL', 'https://@DOMAIN/wp-content');
define('WP_PLUGIN_URL', 'https://@DOMAIN/wp-content/plugins');
define('UPLOADS', 'wp-content/uploads');

/** Cookie Paths */
// define('ADMIN_COOKIE_PATH', '/');
// define('COOKIE_DOMAIN', '.@TLD');
// define('COOKIEPATH', '');
// define('SITECOOKIEPATH', '');

/** Force SSL Backend (Force HTTPS MU Plugin Settings Are Below) */
define('FORCE_SSL_ADMIN', true); // ss default = true
define('FORCE_SSL_LOGIN', true); // ss default = true

/** Local Dev */
// define( 'WP_LOCAL_DEV', @LOCALDEV);

/** Multisite Not Supported */
define('WP_ALLOW_MULTISITE', false); // ss default = false

/** ********************************************************************************************* */
/** WordPress Core: Security Salts Settings ***************************************************** */
/** ********************************************************************************************* */

/** WordPress Salts */
define('AUTH_KEY', '@AUTHKEY');
define('SECURE_AUTH_KEY', '@SECUREAUTHKEY');
define('LOGGED_IN_KEY', '@LOGGEDINKEY');
define('NONCE_KEY', '@NONCEKEY');
define('AUTH_SALT', '@AUTHSALT');
